wp_posts,2337,post_excerpt,Excerpt,
wp_posts,2337,post_status,Status,publish
wp_posts,2337,post_name,Slug,location-update-animate-camera
wp_posts,2337,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2337,_edit_lock," edit lock",1442637083:1
wp_postmeta,2337,vibe_type,"Unit Type",play
wp_postmeta,2337,vibe_free,"Free Unit",H
wp_postmeta,2337,vibe_duration,"Unit Duration",14
wp_postmeta,2337,vibe_assignment,"Connect Assignments",
wp_postmeta,2337,vibe_forum,"Unit Forum",2264
wp_postmeta,2337,_edit_last," edit last",1
wp_postmeta,2337,_vc_post_settings,,|
wp_postmeta,2337,_oembed_ff899909caa7e595d8733ef6f6b5d691," oembed ff899909caa7e595d8733ef6f6b5d691","<iframe src=""https://player.vimeo.com/video/129872179"" width=""1170"" height=""658"" frameborder=""0"" title=""4-5 Location Update-Animate Camera"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2337,_oembed_time_ff899909caa7e595d8733ef6f6b5d691," oembed time ff899909caa7e595d8733ef6f6b5d691",1442637077
wp_posts,2343,post_type,Type,unit
wp_posts,2343,post_title,Title,"Introduction : มาทำความรู้จักกับ Web Services และ JSON"
wp_posts,2343,post_date,Date,"2015-09-19 04:33:47"
wp_posts,2343,post_content,Content,"<p></p>
https://vimeo.com/130172247"
wp_posts,2343,post_author,"Author ID",1
wp_posts,2343,post_excerpt,Excerpt,
wp_posts,2343,post_status,Status,publish
wp_posts,2343,post_name,Slug,introduction-%e0%b8%a1%e0%b8%b2%e0%b8%97%e0%b8%b3%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%a3%e0%b8%b9%e0%b9%89%e0%b8%88%e0%b8%b1%e0%b8%81%e0%b8%81%e0%b8%b1%e0%b8%9a-web-services-%e0%b9%81%e0%b8%a5
wp_posts,2343,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2343,_edit_lock," edit lock",1442637560:1
wp_postmeta,2343,vibe_type,"Unit Type",play
wp_postmeta,2343,vibe_free,"Free Unit",H
wp_postmeta,2343,vibe_duration,"Unit Duration",14
wp_postmeta,2343,vibe_assignment,"Connect Assignments",
wp_postmeta,2343,vibe_forum,"Unit Forum",2264
wp_postmeta,2343,_edit_last," edit last",1
wp_postmeta,2343,_vc_post_settings,,|
wp_postmeta,2343,_oembed_fa6989f63fe71ef6949aaca61e76ba6c," oembed fa6989f63fe71ef6949aaca61e76ba6c","<iframe src=""https://player.vimeo.com/video/130172247"" width=""1170"" height=""658"" frameborder=""0"" title=""5-1 WS-Intro"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2343,_oembed_time_fa6989f63fe71ef6949aaca61e76ba6c," oembed time fa6989f63fe71ef6949aaca61e76ba6c",1442637543
wp_posts,2344,post_type,Type,unit
wp_posts,2344,post_title,Title,"New Project : ภาพรวมของ Google Map"
wp_posts,2344,post_date,Date,"2015-09-19 04:34:02"
wp_posts,2344,post_content,Content,"<p></p>
https://vimeo.com/130172248"
wp_posts,2344,post_author,"Author ID",1
wp_posts,2344,post_excerpt,Excerpt,
wp_posts,2344,post_status,Status,publish
wp_posts,2344,post_name,Slug,new-project-%e0%b8%a0%e0%b8%b2%e0%b8%9e%e0%b8%a3%e0%b8%a7%e0%b8%a1%e0%b8%82%e0%b8%ad%e0%b8%87-google-map
wp_posts,2344,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2344,_edit_lock," edit lock",1442637598:1
wp_postmeta,2344,vibe_type,"Unit Type",play
wp_postmeta,2344,vibe_free,"Free Unit",H
wp_postmeta,2344,vibe_duration,"Unit Duration",8
wp_postmeta,2344,vibe_assignment,"Connect Assignments",
wp_postmeta,2344,vibe_forum,"Unit Forum",2264
wp_postmeta,2344,_edit_last," edit last",1
wp_postmeta,2344,_vc_post_settings,,|
wp_postmeta,2344,_oembed_5474f143c064fbfa8c5d25218eddda6a," oembed 5474f143c064fbfa8c5d25218eddda6a","<iframe src=""https://player.vimeo.com/video/130172248"" width=""1170"" height=""658"" frameborder=""0"" title=""5-2-WS-New Project"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2344,_oembed_time_5474f143c064fbfa8c5d25218eddda6a," oembed time 5474f143c064fbfa8c5d25218eddda6a",1442637592
wp_posts,2345,post_type,Type,unit
wp_posts,2345,post_title,Title,"AsyncTask : รู้จักกับ AsyncTask"
wp_posts,2345,post_date,Date,"2015-09-19 04:34:15"
wp_posts,2345,post_content,Content,"<p></p>
https://vimeo.com/130179823"
wp_posts,2345,post_author,"Author ID",1
wp_posts,2345,post_excerpt,Excerpt,
wp_posts,2345,post_status,Status,publish
wp_posts,2345,post_name,Slug,asynctask-%e0%b8%a3%e0%b8%b9%e0%b9%89%e0%b8%88%e0%b8%b1%e0%b8%81%e0%b8%81%e0%b8%b1%e0%b8%9a-asynctask
wp_posts,2345,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2345,_edit_lock," edit lock",1442637710:1
wp_postmeta,2345,vibe_type,"Unit Type",play
wp_postmeta,2345,vibe_free,"Free Unit",H
wp_postmeta,2345,vibe_duration,"Unit Duration",20
wp_postmeta,2345,vibe_assignment,"Connect Assignments",
wp_postmeta,2345,vibe_forum,"Unit Forum",2264
wp_postmeta,2345,_edit_last," edit last",1
wp_postmeta,2345,_vc_post_settings,,|
wp_postmeta,2345,_oembed_81832bdba09897f8c92d4730785b7267," oembed 81832bdba09897f8c92d4730785b7267","<iframe src=""https://player.vimeo.com/video/130179823"" width=""1170"" height=""658"" frameborder=""0"" title=""5-3-WS-AsyncTask"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2345,_oembed_time_81832bdba09897f8c92d4730785b7267," oembed time 81832bdba09897f8c92d4730785b7267",1442637704
wp_posts,2346,post_type,Type,unit
wp_posts,2346,post_title,Title,"Progress Bar : การใช้งาน Progress Bar"
wp_posts,2346,post_date,Date,"2015-09-19 04:34:33"
wp_posts,2346,post_content,Content,"<p></p>
https://vimeo.com/130179824"
wp_posts,2346,post_author,"Author ID",1
wp_posts,2346,post_excerpt,Excerpt,
wp_posts,2346,post_status,Status,publish
wp_posts,2346,post_name,Slug,progress-bar-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99-progress-bar
wp_posts,2346,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2346,_edit_lock," edit lock",1442637750:1
wp_postmeta,2346,vibe_type,"Unit Type",play
wp_postmeta,2346,vibe_free,"Free Unit",H
wp_postmeta,2346,vibe_duration,"Unit Duration",9
wp_postmeta,2346,vibe_assignment,"Connect Assignments",
wp_postmeta,2346,vibe_forum,"Unit Forum",2264
wp_postmeta,2346,_edit_last," edit last",1
wp_postmeta,2346,_vc_post_settings,,|
wp_postmeta,2346,_oembed_965afbe8869f41b472cf9127af5f726c," oembed 965afbe8869f41b472cf9127af5f726c","<iframe src=""https://player.vimeo.com/video/130179824"" width=""1170"" height=""658"" frameborder=""0"" title=""5-4-WS-Progress Bar"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2346,_oembed_time_965afbe8869f41b472cf9127af5f726c," oembed time 965afbe8869f41b472cf9127af5f726c",1442637744
wp_posts,2347,post_type,Type,unit
wp_posts,2347,post_title,Title,"App Permission : เพิ่ม App Permission"
wp_posts,2347,post_date,Date,"2015-09-19 04:34:49"
wp_posts,2347,post_content,Content,"<p></p>
https://vimeo.com/130182142"
wp_posts,2347,post_author,"Author ID",1
wp_posts,2347,post_excerpt,Excerpt,
wp_posts,2347,post_status,Status,publish
wp_posts,2347,post_name,Slug,app-permission-%e0%b9%80%e0%b8%9e%e0%b8%b4%e0%b9%88%e0%b8%a1-app-permission
wp_posts,2347,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2347,_edit_lock," edit lock",1442637834:1
wp_postmeta,2347,vibe_type,"Unit Type",play
wp_postmeta,2347,vibe_free,"Free Unit",H
wp_postmeta,2347,vibe_duration,"Unit Duration",9
wp_postmeta,2347,vibe_assignment,"Connect Assignments",
wp_postmeta,2347,vibe_forum,"Unit Forum",2264
wp_postmeta,2347,_edit_last," edit last",1
wp_postmeta,2347,_vc_post_settings,,|
wp_postmeta,2347,_oembed_300c3a4569130b5c2cd87e43fe447597," oembed 300c3a4569130b5c2cd87e43fe447597","<iframe src=""https://player.vimeo.com/video/130182142"" width=""1170"" height=""658"" frameborder=""0"" title=""5-5 WS-App Permission"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2347,_oembed_time_300c3a4569130b5c2cd87e43fe447597," oembed time 300c3a4569130b5c2cd87e43fe447597",1442637829
wp_posts,2348,post_type,Type,unit
wp_posts,2348,post_title,Title,"HttpURLConnection : การใช้งาน HttpURLConnection"
wp_posts,2348,post_date,Date,"2015-09-19 04:35:04"
wp_posts,2348,post_content,Content,"<p></p>
https://vimeo.com/130182144"
wp_posts,2348,post_author,"Author ID",1
wp_posts,2348,post_excerpt,Excerpt,
wp_posts,2348,post_status,Status,publish
wp_posts,2348,post_name,Slug,httpurlconnection-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99-httpurlconnection
wp_posts,2348,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2348,_edit_lock," edit lock",1442637879:1
wp_postmeta,2348,vibe_type,"Unit Type",play
wp_postmeta,2348,vibe_free,"Free Unit",H
wp_postmeta,2348,vibe_duration,"Unit Duration",24
wp_postmeta,2348,vibe_assignment,"Connect Assignments",
wp_postmeta,2348,vibe_forum,"Unit Forum",2264
wp_postmeta,2348,_edit_last," edit last",1
wp_postmeta,2348,_vc_post_settings,,|
wp_postmeta,2348,_oembed_9de2b1974b1cafa59541ab1f3c677a7b," oembed 9de2b1974b1cafa59541ab1f3c677a7b","<iframe src=""https://player.vimeo.com/video/130182144"" width=""1170"" height=""658"" frameborder=""0"" title=""5-6 WS-HttpURLConnection"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2348,_oembed_time_9de2b1974b1cafa59541ab1f3c677a7b," oembed time 9de2b1974b1cafa59541ab1f3c677a7b",1442637873
wp_posts,2349,post_type,Type,unit
wp_posts,2349,post_title,Title,"Analyze the Feed : วิเคราะห์ XML Document"
wp_posts,2349,post_date,Date,"2015-09-19 04:35:18"
wp_posts,2349,post_content,Content,"<p></p>
https://vimeo.com/130187308"
wp_posts,2349,post_author,"Author ID",1
wp_posts,2349,post_excerpt,Excerpt,
wp_posts,2349,post_status,Status,publish
wp_posts,2349,post_name,Slug,analyze-the-feed-%e0%b8%a7%e0%b8%b4%e0%b9%80%e0%b8%84%e0%b8%a3%e0%b8%b2%e0%b8%b0%e0%b8%ab%e0%b9%8c-xml-document
wp_posts,2349,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2349,_edit_lock," edit lock",1442637926:1
wp_postmeta,2349,vibe_type,"Unit Type",play
wp_postmeta,2349,vibe_free,"Free Unit",H
wp_postmeta,2349,vibe_duration,"Unit Duration",7
wp_postmeta,2349,vibe_assignment,"Connect Assignments",
wp_postmeta,2349,vibe_forum,"Unit Forum",2264
wp_postmeta,2349,_edit_last," edit last",1
wp_postmeta,2349,_vc_post_settings,,|
wp_postmeta,2349,_oembed_a9ebfb14205441841f9f954323abc72f," oembed a9ebfb14205441841f9f954323abc72f","<iframe src=""https://player.vimeo.com/video/130187308"" width=""1170"" height=""658"" frameborder=""0"" title=""5-7 WS-Analyze the Feed"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2349,_oembed_time_a9ebfb14205441841f9f954323abc72f," oembed time a9ebfb14205441841f9f954323abc72f",1442637920
wp_posts,2350,post_type,Type,unit
wp_posts,2350,post_title,Title,"XML Parser : สร้าง XML Parser"
wp_posts,2350,post_date,Date,"2015-09-19 04:35:33"
wp_posts,2350,post_content,Content,"<p></p>
https://vimeo.com/130187309"
wp_posts,2350,post_author,"Author ID",1
wp_posts,2350,post_excerpt,Excerpt,
wp_posts,2350,post_status,Status,publish
wp_posts,2350,post_name,Slug,xml-parser-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-xml-parser
wp_posts,2350,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2350,_edit_lock," edit lock",1442637971:1
wp_postmeta,2350,vibe_type,"Unit Type",play
wp_postmeta,2350,vibe_free,"Free Unit",H
wp_postmeta,2350,vibe_duration,"Unit Duration",31
wp_postmeta,2350,vibe_assignment,"Connect Assignments",
wp_postmeta,2350,vibe_forum,"Unit Forum",2264
wp_postmeta,2350,_edit_last," edit last",1
wp_postmeta,2350,_vc_post_settings,,|
wp_postmeta,2350,_oembed_338892bd4be1f9785c100da015583220," oembed 338892bd4be1f9785c100da015583220","<iframe src=""https://player.vimeo.com/video/130187309"" width=""1170"" height=""658"" frameborder=""0"" title=""5-8 WS-XMLParser"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2350,_oembed_time_338892bd4be1f9785c100da015583220," oembed time 338892bd4be1f9785c100da015583220",1442637965
wp_posts,2351,post_type,Type,unit
wp_posts,2351,post_title,Title,"JSON Parser : สร้าง JSON Parser"
wp_posts,2351,post_date,Date,"2015-09-19 04:35:47"
wp_posts,2351,post_content,Content,"<p></p>
https://vimeo.com/131845193"
wp_posts,2351,post_author,"Author ID",1
wp_posts,2351,post_excerpt,Excerpt,
wp_posts,2351,post_status,Status,publish
wp_posts,2351,post_name,Slug,json-parser-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-json-parser
wp_posts,2351,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2351,_edit_lock," edit lock",1442638005:1
wp_postmeta,2351,vibe_type,"Unit Type",play
wp_postmeta,2351,vibe_free,"Free Unit",H
wp_postmeta,2351,vibe_duration,"Unit Duration",10
wp_postmeta,2351,vibe_assignment,"Connect Assignments",
wp_postmeta,2351,vibe_forum,"Unit Forum",2264
wp_postmeta,2351,_edit_last," edit last",1
wp_postmeta,2351,_vc_post_settings,,|
wp_postmeta,2351,_oembed_6ff932e954fe6535849a9762e6fec4c3," oembed 6ff932e954fe6535849a9762e6fec4c3","<iframe src=""https://player.vimeo.com/video/131845193"" width=""1170"" height=""658"" frameborder=""0"" title=""5-9 WS-JSON Parser"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2351,_oembed_time_6ff932e954fe6535849a9762e6fec4c3," oembed time 6ff932e954fe6535849a9762e6fec4c3",1442638000
wp_posts,2352,post_type,Type,unit
wp_posts,2352,post_title,Title,"Custom ListView : ปรับแต่ง ListView ให้แสดงผลตามต้องการ"
wp_posts,2352,post_date,Date,"2015-09-19 04:36:00"
wp_posts,2352,post_content,Content,"<p></p>
https://vimeo.com/131847204"
wp_posts,2352,post_author,"Author ID",1
wp_posts,2352,post_excerpt,Excerpt,
wp_posts,2352,post_status,Status,publish
wp_posts,2352,post_name,Slug,custom-listview-%e0%b8%9b%e0%b8%a3%e0%b8%b1%e0%b8%9a%e0%b9%81%e0%b8%95%e0%b9%88%e0%b8%87-listview-%e0%b9%83%e0%b8%ab%e0%b9%89%e0%b9%81%e0%b8%aa%e0%b8%94%e0%b8%87%e0%b8%9c%e0%b8%a5%e0%b8%95%e0%b8%b2
wp_posts,2352,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2352,_edit_lock," edit lock",1442638039:1
wp_postmeta,2352,vibe_type,"Unit Type",play
wp_postmeta,2352,vibe_free,"Free Unit",H
wp_postmeta,2352,vibe_duration,"Unit Duration",7
wp_postmeta,2352,vibe_assignment,"Connect Assignments",
wp_postmeta,2352,vibe_forum,"Unit Forum",2264
wp_postmeta,2352,_edit_last," edit last",1
wp_postmeta,2352,_vc_post_settings,,|
wp_postmeta,2352,_oembed_54080869d285832decf1df5812485e8f," oembed 54080869d285832decf1df5812485e8f","<iframe src=""https://player.vimeo.com/video/131847204"" width=""1170"" height=""658"" frameborder=""0"" title=""5-10 WS-Custom ListView"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2352,_oembed_time_54080869d285832decf1df5812485e8f," oembed time 54080869d285832decf1df5812485e8f",1442638033
wp_posts,2353,post_type,Type,unit
wp_posts,2353,post_title,Title,"Load Image : แสดงภาพใน ListView"
wp_posts,2353,post_date,Date,"2015-09-19 04:36:15"
wp_posts,2353,post_content,Content,"<p></p>
https://vimeo.com/131847205"
wp_posts,2353,post_author,"Author ID",1
wp_posts,2353,post_excerpt,Excerpt,
wp_posts,2353,post_status,Status,publish
wp_posts,2353,post_name,Slug,load-image-%e0%b9%81%e0%b8%aa%e0%b8%94%e0%b8%87%e0%b8%a0%e0%b8%b2%e0%b8%9e%e0%b9%83%e0%b8%99-listview
wp_posts,2353,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2353,_edit_lock," edit lock",1442638075:1
wp_postmeta,2353,vibe_type,"Unit Type",play
wp_postmeta,2353,vibe_free,"Free Unit",H
wp_postmeta,2353,vibe_duration,"Unit Duration",19
wp_postmeta,2353,vibe_assignment,"Connect Assignments",
wp_postmeta,2353,vibe_forum,"Unit Forum",2264
wp_postmeta,2353,_edit_last," edit last",1
wp_postmeta,2353,_vc_post_settings,,|
wp_postmeta,2353,_oembed_d445fe11429a03693c4c35229f2b1007," oembed d445fe11429a03693c4c35229f2b1007","<iframe src=""https://player.vimeo.com/video/131847205"" width=""1170"" height=""658"" frameborder=""0"" title=""5-11 WS-Load Image"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2353,_oembed_time_d445fe11429a03693c4c35229f2b1007," oembed time d445fe11429a03693c4c35229f2b1007",1442638069
wp_posts,2366,post_type,Type,unit
wp_posts,2366,post_title,Title,"Overview : ภาพรวมของ Storage"
wp_posts,2366,post_date,Date,"2015-09-19 04:53:38"
wp_posts,2366,post_content,Content,"<p></p>
https://vimeo.com/131756650"
wp_posts,2366,post_author,"Author ID",1
wp_posts,2366,post_excerpt,Excerpt,
wp_posts,2366,post_status,Status,publish
wp_posts,2366,post_name,Slug,overview-%e0%b8%a0%e0%b8%b2%e0%b8%9e%e0%b8%a3%e0%b8%a7%e0%b8%a1%e0%b8%82%e0%b8%ad%e0%b8%87-storage
wp_posts,2366,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2366,_edit_lock," edit lock",1442638585:1
wp_postmeta,2366,vibe_type,"Unit Type",play
wp_postmeta,2366,vibe_free,"Free Unit",H
wp_postmeta,2366,vibe_duration,"Unit Duration",5
wp_postmeta,2366,vibe_assignment,"Connect Assignments",
wp_postmeta,2366,vibe_forum,"Unit Forum",2264
wp_postmeta,2366,_edit_last," edit last",1
wp_postmeta,2366,_vc_post_settings,,|
wp_postmeta,2366,_oembed_2c514ab2d66d83f0e2c61cdd2537c120," oembed 2c514ab2d66d83f0e2c61cdd2537c120","<iframe src=""https://player.vimeo.com/video/131756650"" width=""1170"" height=""658"" frameborder=""0"" title=""6-1 Storage-Overview"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2366,_oembed_time_2c514ab2d66d83f0e2c61cdd2537c120," oembed time 2c514ab2d66d83f0e2c61cdd2537c120",1442638579
wp_posts,2367,post_type,Type,unit
wp_posts,2367,post_title,Title,"SQLite-To Do List Pro : สร้าง App To Do List Pro"
wp_posts,2367,post_date,Date,"2015-09-19 04:53:43"
wp_posts,2367,post_content,Content,"<p></p>
https://vimeo.com/131839394"
wp_posts,2367,post_author,"Author ID",1
wp_posts,2367,post_excerpt,Excerpt,
wp_posts,2367,post_status,Status,publish
wp_posts,2367,post_name,Slug,sqlite-to-do-list-pro-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-app-to-do-list-pro
wp_posts,2367,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2367,_edit_lock," edit lock",1442638617:1
wp_postmeta,2367,vibe_type,"Unit Type",play
wp_postmeta,2367,vibe_free,"Free Unit",H
wp_postmeta,2367,vibe_duration,"Unit Duration",10
wp_postmeta,2367,vibe_assignment,"Connect Assignments",
wp_postmeta,2367,vibe_forum,"Unit Forum",2264
wp_postmeta,2367,_edit_last," edit last",1
wp_postmeta,2367,_vc_post_settings,,|
wp_postmeta,2367,_oembed_e2d158714bdcc0bde071969861a16711," oembed e2d158714bdcc0bde071969861a16711","<iframe src=""https://player.vimeo.com/video/131839394"" width=""1170"" height=""658"" frameborder=""0"" title=""6-2-SQLIte-To Do List Pro"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2367,_oembed_time_e2d158714bdcc0bde071969861a16711," oembed time e2d158714bdcc0bde071969861a16711",1442638611
wp_posts,2368,post_type,Type,unit
wp_posts,2368,post_title,Title,"SQLite-Overview : แนะนำการใช้งาน SQLite"
wp_posts,2368,post_date,Date,"2015-09-19 04:53:47"
wp_posts,2368,post_content,Content,"<p></p>
https://vimeo.com/131839395"
wp_posts,2368,post_author,"Author ID",1
wp_posts,2368,post_excerpt,Excerpt,
wp_posts,2368,post_status,Status,publish
wp_posts,2368,post_name,Slug,sqlite-overview-%e0%b9%81%e0%b8%99%e0%b8%b0%e0%b8%99%e0%b8%b3%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99-sqlite
wp_posts,2368,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2368,_edit_lock," edit lock",1442638663:1
wp_postmeta,2368,vibe_type,"Unit Type",play
wp_postmeta,2368,vibe_free,"Free Unit",H
wp_postmeta,2368,vibe_duration,"Unit Duration",8
wp_postmeta,2368,vibe_assignment,"Connect Assignments",
wp_postmeta,2368,vibe_forum,"Unit Forum",2264
wp_postmeta,2368,_edit_last," edit last",1
wp_postmeta,2368,_vc_post_settings,,|
wp_postmeta,2368,_oembed_83c46dc09c03057651d6e269ca88b284," oembed 83c46dc09c03057651d6e269ca88b284","<iframe src=""https://player.vimeo.com/video/131839395"" width=""1170"" height=""658"" frameborder=""0"" title=""6-3-SQLite-Overview"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
